"Środa Śląska, dolnośląskie",Środa Śląska,55-300,51.1638967,16.5942689
"Świebodów, milicki, dolnośląskie",Świebodów,,51.46756,17.2998
"Świerzna, oleśnicki, Dolnośląskie",,56-400,51.186647,17.4259504
"Świerzów, trzebnicki, Dolnośląskie",Świerzów,,51.3371,16.946563
"Świerzów, trzebnicki, dolnośląskie",Świerzów,,51.3371,16.946563
"Świątniki, trzebnicki, dolnośląskie",Świątniki,,51.3037585,17.1006713
"Święta Katarzyna, Siechnice, dolnośląskie",Święta Katarzyna,55-010,51.025511,17.1156829
"średzki, Miękinia, dolnośląskie",Miękinia,,51.190964,16.7386851
"św. Jadwigi, Wilczyn, trzebnicki, dolnośląskie",Wilczyn,,51.285838,16.956929
"Źródła, Miękinia, dolnośląskie",Źródła,,51.1605077,16.7245888
"Źródła, Miękinia, średzki, dolnośląskie",Miękinia,,51.190964,16.7386851
"Źródła, średzki, dolnośląskie",Źródła,,51.1605077,16.7245888
"Źródła, Źródła, średzki, dolnośląskie",Źródła,,51.1605077,16.7245888
"Żerków, wołowski, Dolnośląskie",Żerków,,51.2975676,16.7014598
"Żerniki Wrocławskie, Siechnice, dolnośląskie",Żerniki Wrocławskie,52-050,51.0328526,17.0569906
"Żmigród, trzebnicki, Dolnośląskie",Żmigród,,51.4717386,16.9082719
"Żmigród, trzebnicki, dolnośląskie",Żmigród,,51.4717386,16.9082719
"Żmigródek, trzebnicki, Dolnośląskie",Żmigródek,55-140,51.486014,16.915811
"Żurawiniec, Krępice, średzki, dolnośląskie",Żurawiniec,,51.175549,16.814619
"Żurawiniec, Miękinia, dolnośląskie",Żurawiniec,,51.175549,16.814619
"Żurawiniec, średzki, Dolnośląskie",Żurawiniec,,51.175549,16.814619
"Żurawiniec, średzki, dolnośląskie",Żurawiniec,,51.175549,16.814619
"Żórawina, dolnośląskie",Żórawina,55-020,50.9801213,17.0405147
